<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<property_ref>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
bcma_medication_log	https://vpodc.org/	BCMA Medication Log		clinical	True	"Barcode Medication Administration (BCMA) log for a patient.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	bcma_medication_logs	associated_with	case	many_to_one	True		
aliquot	https://vpodc.org/	Aliquot		biospecimen	True	"A portion taken from a sample used for analysis, including analytes extracted from a sample.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, samples	samples	aliquots	derived_from	sample	many_to_many	True		
actionable_mutation	https://vpodc.org/	Actionable Mutations		clinical	True	"Mutations extracted from a patient's sequencing results.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	actionable_mutations	associated_with	case	many_to_one	True		
imaging_file	https://vpodc.org/	Imaging File		data_file	True	"Data file containing diagnostic image from clinical imaging exam.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_format, data_category, data_type	['core_metadata_collections', 'cases']	['imaging_files', 'imaging_files']	['data_from', 'data_from']	['core_metadata_collection', 'case']	['many_to_one', 'many_to_one']	[False, False]	True	False
patient_lab_chem	https://vpodc.org/	Patient Lab Chem		clinical	True	"Laboratory results for patients. Location information about the physical institution, physical laboratory, accession area and lab section is found in the domain�s tables. Details about the lab test itself (e.g., the type of test, whether the test qualifies as workload, whether the test is part of panel), the specimen collected for the test, the SNOMED code, the LOINC code and the National VA Lab Code are also included.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	patient_lab_chems	associated_with	case	many_to_one	True		
outpat_visit	https://vpodc.org/	Outpat Visit		clinical	True	"Outpat Visit
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_visits	associated_with	case	many_to_one	True		
outpat_v_procedure_diagnosis	https://vpodc.org/	Outpat VProcedureDiagnosis		clinical	True	"Outpat VProcedureDiagnosis
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_v_procedure_diagnoses	associated_with	case	many_to_one	True		
icd_code	https://vpodc.org/	ICD Code		clinical	True	"The ICD Code Domain provides details on the International Classification Codes (ICD) and Diagnostic Related Groups (DRG) identifiers. This domain includes descriptions for ICD9 and ICD10 codes as well as the status to indicate if the code is active or inactive.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	icd_codes	associated_with	case	many_to_one	True		
rx_outpat	https://vpodc.org/	Rx Outpat		clinical	True	"Outpatient pharmacy data including prescription, refills, dosage, units and instructions to patients on taking medications.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	rx_outpats	associated_with	case	many_to_one	True		
patient_means_test	https://vpodc.org/	Patient Means Test		clinical	True	"Income information for a patient.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	patient_means_tests	associated_with	case	many_to_one	True		
outpat_v_skin_test	https://vpodc.org/	Outpat VSkinTest		clinical	True	"Outpat VSkinTest
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_v_skin_tests	associated_with	case	many_to_one	True		
surgery_procedure_diagnosis_code	https://vpodc.org/	Surgery Procedure Diagnosis Code		clinical	True	"Contains surgery-related ICD diagnosis & procedure codes and CPT procedure codes.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	surgery_procedure_diagnosis_codes	associated_with	case	many_to_one	True		
read_group	https://vpodc.org/	Read Group		biospecimen	True	Sequencing reads from one lane of an NGS experiment.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, aliquots	aliquots	read_groups	derived_from	aliquot	many_to_one	True		
outpat_v_skin_test_diagnosis	https://vpodc.org/	Outpat VSkinTestDiagnosis		clinical	True	"Outpat VSkinTestDiagnosis
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_v_skin_test_diagnoses	associated_with	case	many_to_one	True		
